file_path,class_name,label
./Processed-Dataset/Japanese cuisine/Image_15.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_29.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_28.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_14.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/sweet-potato-kintsuba-25.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_16.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Anmitsu.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_17.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_13.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/8343-JapaneseHotCakes-_Web_1110x625.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_12.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_38.JPG,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_10.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Fruit-Sandwich-5600-III.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_11.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_39.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/IMG_9331.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_8.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/traditional-vegetables-in-japanese-curry.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/image-asset-2.jpeg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/20180403_131243.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_9.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/e10eee8905a74fb2a97b05c3c92ddf85.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/pan-fried-rice-cakes-2031316-steps-09-252c63f2efe1401ba2d0775620b68f6a.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_2.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_3.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_40.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/cf4b1a49af082edcce2fdd8ee1ae08b7.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_1.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/IMG_1226-624x468.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/DSC_2713.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_4.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/sashimi__healthy_japan_food-1536x1152.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_7.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_6.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/japanese-desserts-sakuramochi.webp,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_34.png,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Sushi.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/iStock-622919252.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_35.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/15c022c3864e4ea6ab92c6f0a017f39d.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_23.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_37.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_36.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_22.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_26.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/_w850.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/e8909c34eb0d4de6b5540c43d1352351.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_33.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_27.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/japanese-traditional-pizza-called-okonomiyaki-food-style-232455636.webp,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_19.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_25.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_24.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_30.jpg,Japanese cuisine,0
./Processed-Dataset/Japanese cuisine/Image_18.jpg,Japanese cuisine,0
./Processed-Dataset/Indian cuisine/Image_15.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/Image_29.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/4a7a190d2a.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/4ce68deb06.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/3f6c5531b8.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/4b37a397df.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/4be6e630c3.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/Image_16.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/Image_17.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/Image_13.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/03df9f3576.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/04d19d2fb4.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/Image_12.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/Image_38.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/Image_10.jpg,Indian cuisine,1
./Processed-Dataset/Indian cuisine/03b0fedc34.jpg,Indian cuisine,1
